id: fec6c0e226
标题：把文革中的农民记入历史
日期：
是否是时间段：false
作者：徐星
来源：
标签：刘少奇,文章
书籍：文革博物馆
书籍作者：

正文：
徐 星·

４月２日，北京大屯的家中，作家、导演徐星展示文革时期“现行反革命”犯人登记表的复印件。

历时三年多的寻找、拍摄、剪辑，这台电脑帮徐星完成了１３５分钟的纪录片《罪行摘要》。历时三年多的寻找、拍摄、剪辑，这台电脑帮徐星完成了１３５分钟的纪录片《罪行摘要》。◇ 对话动机

作家徐星变成了导演徐星。

２２张３７年前的“犯人登记表”让徐星拿起了摄像机。去记录文革中农民的烙印。

寻找用了一整年，拍摄一年多，又花了一年多剪辑成片。１３５分钟的纪录片，里面的１４张面孔，最年轻的也已年过古稀，时隔５０年，他们说出最多的词还是“妻离子散、家破人亡。”

而他们的罪名，在当年被冠之以“用气枪污蔑毛主席宝像”、“冒名借刀杀人书写反革命信件”、“吹捧刘少奇”等。

在杭州放映会的展板上，印着徐星的一句话，“我期望以后的年轻人，不再生活在谎言中，这就是我拍下去的动力”。◇ 人物简介

徐星，５８岁，作家、纪录片导演，曾为北京全聚德烤鸭店服务员、清洁工。１９８５年发表中篇小说《无主题变奏》，被称为中国现代派小说的开山作品之一。近年来独立拍摄纪录片，作品有《我的文革编年史》、《崖畔上画下你眉眼》等。

今年，徐星完成了最新纪录片《罪行摘要》，讲述文革期间浙江地区十余个“现行反革命”农民因言获罪的故事。◇ 冲动

新京报：你为什么想到拍成纪录片？  徐星：看到那些登记表后就被它吸引，当时特别冲动，觉得应第一时间就去找这些人。
新京报：找到他们时，他们的生活状态是怎样的？  徐星：大部分人都生活孤苦。他们中，当年只有两个人的妻子没要求离婚。这十几个人里，如今还有好几个是老光棍。林品新家父母都八十多了，还种地、挑红薯，住着风雨飘摇的木房子，连窗户都没有。

新京报：他们在回忆时，用得最多的词是什么？  徐星：“妻离子散、家破人亡”，这八个字，几乎每个人都说过。◇ 感受

新京报：他们为什么愿意对着你的镜头回忆这些？  徐星：我自己就是底层的人，无车、无房、无工作、无保险，很容易和他们亲近。另外，我是第一个专门去和他们聊文革的人。他们可能一辈子都没和别人说起过，有的是自己都没想过。有的也可能是没人可说。

新京报：采访中，面对那些老人，你哭过吗？  徐星：哭过，但我要克制自己，不能用我自己的情绪感染他们，影响他们。我没有嚎啕大哭，眼眶湿了。那是当我拍完，拿着机器往回走，离开他们的时候。

新京报：是什么让你眼眶湿了？  徐星：哭是因为我觉得好多人的恐惧到今天还有，这已不能用可怜来形容了，这是多大的悲剧？５０年了，心里的恐惧到底是哪儿来的？为什么让它持续到今天？

新京报：挥之不去的恐惧注定会影响他们的生活。  徐星：有个徐兴林，当年被朋友告发，说他参加反革命集团。从监狱里面出来快５０年了，他一直不敢交朋友，他家离县城很近，但他几十年都不去县城。除了恐惧，还有控诉。谈到政治两个字时，徐兴林说，“你要是说我偷东西，你拿出证据来，政治这东西，说你是你就是。”到今天他还这么想。◇ 思考

新京报：纪录片出来后，他们的生活有什么改善吗？  徐星：我觉得没有，他们还是在农村里生活，能有什么改善呢？片子在他们村子里放映时，当年迫害他们的人也去看了。我尝试过采访他们，但是没成功。

新京报：那受迫害者现在有什么诉求吗？浙江放映会上，我知道他们还在提补偿的事？  徐星：他们出来之后没有得到补偿，就抱怨为什么工人、知识分子都有补偿，就我们农民没有？其实越没有反抗能力的人，承受的压力最大。西方有句谚语，穷人的税是最高的。

新京报：农民好像也一直是文革研究中的空白？  徐星：对，大部分相关的纪录片都是拍知识分子、官员，我没见过有拍农民的。我确实觉得文革研究在农民这块儿有巨大缺陷。我很同情这些最底层的人，你没办法用现今“正能量”的这套价值观来影响他们，他们的生活完全不是那回事。

新京报：片子里翁志渝说自己听到一边在放“从来没有什么救世主”，另一边在放“他是人民的大救星”，他怀疑这是个人崇拜。像他这样的人，在当时农村算是少数的独立思想者吧？  徐星：对，他们都上过学，可能受教育程度不高，比如翁志渝上过初中。他一直强调他看报纸，他什么事儿都知道，比如中苏关系破裂了，九评什么的，都是从报纸上看的。他们有中国传统文化里的“士”的影子，这可能是几千年来延续下来的，尽管走样了，但他们是有所继承的。◇ 意义

新京报：从镜头里看，你是单枪匹马去拍摄的？  徐星：就我自己，当然如果有助手是最好的，但如果雇个助手，我可能都不够付人家薪水的。

新京报：拍这部片总共花了多少钱？  徐星：拍了三年，共花了１８万多，没细算过，有一部分钱是朋友赞助的。

新京报：拍纪录片时想过要靠它赚钱吗？  徐星：拍这些纪录片从来就没有过盈利，也不可能有。我省吃俭用，当然温饱得有，穿衣服不能露着屁股，得有饭吃。我不太买什么东西，唯一的奢侈品就是烟。

新京报：拍摄中最困难、最累的时候是什么样的？  徐星：最大的困难就是没钱，最累时，江南很潮湿，我住的都是小旅馆，连出租车都不敢叫，就坐农民的摩托车，在后面加个斗篷，两根杆子撑着，这是我的最主要的交通工具，翻山越岭，还得背着４０多斤重的器材。

新京报：在最疲惫的时候你都想些什么？  徐星：我就想，这不是国家该做的事情吗？为什么不做这些对历史、后代有交代的事？既然他们不做，那就由我一个老头来做。我觉得我确实在做一件大事，一件很值得我骄傲的事，现在让我死了我也值了。

新京报：你觉得做这件大事的意义在哪里？  徐星：我会时时刻刻提醒自己，我不是为了解释灾难的概念，我是要拍人，我要讲人的故事。摄像提供了新的记录历史的可能，更有力量感。过去历史都是由专门的“史官”记录的，摄像让普通人也能记录历史，我现在记录下的这些，１００年后可能就是正史了。意义就在这里。

新京报：现在有人称你是作家导演，你觉得这会让你有成就感吗？  徐星：这些头衔我完全就不在乎了，没时间想那些事儿。出多大的名儿对我没有吸引力，构不成任何驱动力。如果为了名我没必要做这事，就享受那个《无主题变奏》就可以了，那个也进入了中国当代文学史，也在大学文科的教材里。现在我就完全由着自己，凭着冲动去干事。干完之后，能得到朋友的认可，我就挺满足的。□ 原载《新京报》２０１４－０４－１４～～～～～～～～～～～～～～～～～～～～～～～～～～～～～～～～～～～～【拒绝遗忘】

描述：

